season,week,scheme,n_active,n_eliminated,feasible,detail
33,2,rank,13,2,True,feasible=500 trials=6332 alpha_end=1.0
33,3,rank,11,2,True,feasible=500 trials=1872 alpha_end=1.0
33,4,rank,9,1,True,feasible=500 trials=6565 alpha_end=1.0
33,5,rank,8,1,True,feasible=500 trials=1635 alpha_end=1.0
33,6,rank,7,1,True,feasible=500 trials=9451 alpha_end=1.0
33,7,rank,6,1,True,feasible=500 trials=878 alpha_end=1.0
33,8,rank,5,0,True,no_elim_uniform
33,9,rank,5,0,True,no_elim_uniform
34,1,rank,14,0,True,no_elim_uniform
34,2,rank,14,2,True,feasible=500 trials=3636 alpha_end=1.0
34,3,rank,12,1,True,feasible=500 trials=1583 alpha_end=1.0
34,4,rank,11,1,True,feasible=500 trials=25726 alpha_end=0.5
34,5,rank,10,0,True,no_elim_uniform
34,6,rank,10,1,True,feasible=500 trials=1381 alpha_end=1.0
34,7,rank,9,1,True,feasible=500 trials=2042 alpha_end=1.0
34,8,rank,8,1,True,feasible=500 trials=1313 alpha_end=1.0
34,9,rank,7,1,True,feasible=500 trials=960 alpha_end=1.0
34,10,rank,6,1,True,feasible=500 trials=14732 alpha_end=1.0
34,11,rank,5,0,True,no_elim_uniform
